Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,43,2016-10-24,2016-10-30,660,1015,,1,26,0,19,46,0,0,15,15,61,954,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,44,2016-10-31,2016-11-06,545,937,,0,32,0,16,48,0,0,12,12,60,877,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,45,2016-11-07,2016-11-13,554,882,,0,12,0,8,20,0,0,14,14,34,848,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,46,2016-11-14,2016-11-20,478,748,,0,13,0,9,22,0,0,4,4,26,724,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,47,2016-11-21,2016-11-27,415,666,,0,15,0,12,27,0,0,5,5,32,637,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,48,2016-11-28,2016-12-04,394,627,,1,8,0,3,12,0,0,8,8,20,613,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,49,2016-12-05,2016-12-11,358,601,,0,6,0,7,13,0,0,6,6,19,582,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,50,2016-12-12,2016-12-18,362,578,,1,10,0,6,17,0,0,4,4,21,557,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,51,2016-12-19,2016-12-25,316,552,,0,18,0,2,20,0,0,10,10,30,522,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2016,52,2016-12-26,2017-01-01,309,442,,0,3,0,6,9,0,0,4,4,13,429,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,1,2017-01-02,2017-01-08,336,362,,2,23,0,5,30,0,0,6,6,36,521,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,2,2017-01-09,2017-01-15,363,384,,2,19,0,9,30,0,0,2,2,32,519,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,3,2017-01-16,2017-01-22,320,337,,1,18,0,6,25,0,0,3,3,28,444,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,4,2017-01-23,2017-01-29,288,314,,3,22,0,12,37,0,0,2,2,39,409,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,5,2017-01-30,2017-02-05,273,314,,2,37,0,10,49,0,0,2,2,51,433,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,6,2017-02-06,2017-02-12,239,272,,0,32,0,8,40,0,0,1,1,41,375,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,7,2017-02-13,2017-02-19,300,321,,0,21,0,9,30,0,0,3,3,33,492,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,8,2017-02-20,2017-02-26,324,366,,1,34,0,7,42,0,0,8,8,50,481,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,9,2017-02-27,2017-03-05,386,408,,0,21,0,4,25,0,0,2,2,27,548,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,10,2017-03-06,2017-03-12,346,364,,2,14,0,2,18,0,0,2,2,20,508,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,11,2017-03-13,2017-03-19,321,342,,2,19,0,9,30,0,0,2,2,32,463,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,12,2017-03-20,2017-03-26,359,545,,5,18,0,11,34,0,0,2,2,36,509,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,13,2017-03-27,2017-04-02,453,692,,3,15,0,14,32,0,0,8,8,40,662,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,14,2017-04-03,2017-04-09,423,617,,1,9,0,5,15,0,0,6,6,21,596,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,15,2017-04-10,2017-04-16,424,611,,2,6,0,9,17,0,0,1,1,18,593,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,16,2017-04-17,2017-04-23,549,745,,4,2,0,1,7,0,0,4,4,11,734,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,17,2017-04-24,2017-04-30,509,689,,0,4,0,6,10,0,0,4,4,14,675,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,18,2017-05-01,2017-05-07,513,744,,8,9,0,4,21,0,0,6,6,27,720,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,19,2017-05-08,2017-05-14,463,738,,7,6,0,3,16,0,0,3,3,19,719,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,20,2017-05-15,2017-05-21,538,757,,11,8,0,9,28,0,0,4,4,32,725,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,21,2017-05-22,2017-05-28,554,830,,8,7,0,11,26,0,0,15,15,41,789,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,22,2017-05-29,2017-06-04,603,932,,5,8,0,7,20,0,0,7,7,27,905,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,23,2017-06-05,2017-06-11,548,812,,4,9,0,11,24,0,0,7,7,31,781,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,24,2017-06-12,2017-06-18,584,893,,8,12,0,12,32,0,0,19,19,51,842,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,25,2017-06-19,2017-06-25,761,1077,,15,13,0,33,61,0,0,27,27,88,989,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,26,2017-06-26,2017-07-02,735,1029,,17,11,0,31,59,0,0,23,23,82,948,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,27,2017-07-03,2017-07-09,893,1284,,15,29,0,81,125,0,0,45,45,170,1114,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,28,2017-07-10,2017-07-16,1150,1522,,18,54,0,153,225,0,0,59,59,284,1238,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,29,2017-07-17,2017-07-23,1213,1587,,18,59,0,286,363,0,0,74,74,437,1150,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,30,2017-07-24,2017-07-30,1354,1711,,13,57,0,289,359,0,0,69,69,428,1146,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,31,2017-07-31,2017-08-06,1348,1756,,16,65,0,390,471,0,0,148,148,619,1136,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,32,2017-08-07,2017-08-13,1441,1905,,14,95,0,501,610,0,0,207,207,817,1088,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,33,2017-08-14,2017-08-20,2061,2554,,30,115,0,507,652,0,0,249,249,901,1653,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,34,2017-08-21,2017-08-27,2120,2641,,18,142,0,494,654,0,0,222,222,876,1764,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,35,2017-08-28,2017-09-03,2042,2600,,26,135,0,423,584,0,0,220,220,804,1796,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,36,2017-09-04,2017-09-10,2143,2792,,34,238,0,437,709,0,0,251,251,960,1831,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,37,2017-09-11,2017-09-17,2081,2796,,37,217,0,409,663,0,0,206,206,869,1926,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,38,2017-09-18,2017-09-24,1926,2538,,34,167,0,301,502,0,0,219,219,721,1817,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,39,2017-09-25,2017-10-01,1632,2220,,33,109,0,187,329,0,0,200,200,529,1690,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,40,2017-10-02,2017-10-08,1304,1835,,28,93,0,100,221,0,0,126,126,347,1488,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,41,2017-10-09,2017-10-15,1148,1605,,17,69,0,46,132,0,0,96,96,228,1377,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,42,2017-10-16,2017-10-22,835,1215,,4,52,0,20,76,0,0,52,52,128,1087,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,43,2017-10-23,2017-10-29,794,1136,,4,36,0,8,48,0,0,30,30,78,1046,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,44,2017-10-30,2017-11-05,741,1104,,6,31,0,3,40,0,0,36,36,76,1029,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,45,2017-11-06,2017-11-12,660,1049,,2,19,0,8,29,0,0,33,33,62,987,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,46,2017-11-13,2017-11-19,677,978,,3,16,0,10,29,0,0,20,20,49,929,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,47,2017-11-20,2017-11-26,519,781,,5,6,0,2,13,0,0,22,22,35,746,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,48,2017-11-27,2017-12-03,535,795,,6,9,0,6,21,0,0,22,22,43,758,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,49,2017-12-04,2017-12-10,443,701,,3,12,0,4,19,0,0,11,11,30,671,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,50,2017-12-11,2017-12-17,422,673,,4,6,0,7,17,0,0,15,15,32,641,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,51,2017-12-18,2017-12-24,427,636,,5,7,0,5,17,0,0,13,13,30,606,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2017,52,2017-12-25,2017-12-31,384,554,,1,13,0,4,18,0,0,11,11,29,525,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,1,2018-01-01,2018-01-07,445,475,,14,13,0,11,38,0,0,9,9,47,647,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,2,2018-01-08,2018-01-14,442,459,,6,6,0,7,19,0,0,11,11,30,592,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,3,2018-01-15,2018-01-21,383,400,,5,12,0,7,24,0,0,12,12,36,533,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,4,2018-01-22,2018-01-28,366,393,,8,10,0,16,34,0,0,22,22,56,488,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,5,2018-01-29,2018-02-04,402,437,,4,20,0,12,36,0,0,17,17,53,558,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,6,2018-02-05,2018-02-11,345,362,,4,12,0,10,26,0,0,10,10,36,509,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,7,2018-02-12,2018-02-18,372,409,,13,26,0,16,55,0,0,18,18,73,516,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,8,2018-02-19,2018-02-25,355,384,,4,18,0,15,37,0,0,16,16,53,518,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,9,2018-02-26,2018-03-04,380,405,,5,13,0,5,23,0,0,14,14,37,541,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,10,2018-03-05,2018-03-11,388,405,,4,14,0,9,27,0,0,5,5,32,557,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,11,2018-03-12,2018-03-18,352,367,,7,8,0,1,16,0,0,6,6,22,534,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,12,2018-03-19,2018-03-25,355,572,,8,8,0,2,18,0,0,10,10,28,544,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,13,2018-03-26,2018-04-01,338,529,,11,8,0,3,22,0,0,3,3,25,506,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,14,2018-04-02,2018-04-08,464,651,,8,6,0,9,23,0,0,7,7,30,623,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,15,2018-04-09,2018-04-15,474,692,,5,6,0,3,14,0,0,0,0,14,682,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,16,2018-04-16,2018-04-22,484,725,,7,3,0,10,20,0,0,3,3,23,705,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,17,2018-04-23,2018-04-29,440,687,,8,5,0,3,16,0,0,2,2,18,672,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,18,2018-04-30,2018-05-06,543,780,,10,5,0,11,26,0,0,5,5,31,756,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,19,2018-05-07,2018-05-13,605,847,,6,12,0,10,28,0,0,4,4,32,815,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,20,2018-05-14,2018-05-20,686,966,,6,6,0,17,29,0,0,4,4,33,935,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,21,2018-05-21,2018-05-27,732,1004,,5,1,0,12,18,0,0,6,6,24,984,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,22,2018-05-28,2018-06-03,707,969,,11,2,0,7,20,0,0,4,4,24,946,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,23,2018-06-04,2018-06-10,854,1119,,12,8,0,5,25,0,0,0,0,25,1094,Sporadic
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,24,2018-06-11,2018-06-17,836,1129,,27,3,0,7,37,0,0,7,7,44,1086,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,25,2018-06-18,2018-06-24,936,1229,,24,2,0,13,39,0,0,2,2,41,1193,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,26,2018-06-25,2018-07-01,867,1235,,41,6,0,23,70,0,0,2,2,72,1165,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,27,2018-07-02,2018-07-08,952,1311,,48,9,0,7,64,0,0,3,3,67,1244,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,28,2018-07-09,2018-07-15,1095,1523,,66,7,0,16,89,0,0,7,7,96,1427,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,29,2018-07-16,2018-07-22,1123,1495,,44,5,0,21,70,0,0,3,3,73,1422,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,30,2018-07-23,2018-07-29,1108,1496,,44,5,0,31,80,0,0,8,8,88,1408,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,31,2018-07-30,2018-08-05,1027,1470,,44,4,0,23,71,0,0,0,0,71,1399,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,32,2018-08-06,2018-08-12,1022,1460,,68,8,0,38,114,0,0,5,5,119,1341,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,33,2018-08-13,2018-08-19,1107,1630,,92,7,0,46,145,0,0,9,9,154,1476,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,34,2018-08-20,2018-08-26,1139,1657,,93,15,0,78,186,0,0,14,14,200,1457,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,35,2018-08-27,2018-09-02,1128,1650,,112,14,0,75,201,0,0,9,9,210,1442,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,36,2018-09-03,2018-09-09,1353,1893,,100,23,0,32,155,0,0,19,19,174,1719,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,37,2018-09-10,2018-09-16,1120,1664,,107,26,0,105,238,0,0,14,14,252,1412,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,38,2018-09-17,2018-09-23,1146,1709,,144,25,0,63,232,0,0,8,8,240,1469,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,39,2018-09-24,2018-09-30,1031,1502,,81,29,0,48,158,0,0,12,12,170,1332,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,40,2018-10-01,2018-10-07,1057,1543,,61,55,0,60,176,0,0,7,7,183,1360,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,41,2018-10-08,2018-10-14,940,1352,,46,29,0,30,105,0,0,13,13,118,1233,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,42,2018-10-15,2018-10-21,796,1159,,26,18,0,30,74,0,0,9,9,83,1075,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,43,2018-10-22,2018-10-28,709,1000,,21,24,0,11,56,0,0,3,3,59,941,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,44,2018-10-29,2018-11-04,696,979,,21,7,0,11,39,0,0,4,4,43,935,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,45,2018-11-05,2018-11-11,708,1013,,25,8,0,14,47,0,0,6,6,53,960,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,46,2018-11-12,2018-11-18,709,1013,,39,13,0,11,63,0,0,7,7,70,943,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,47,2018-11-19,2018-11-25,716,1046,,78,5,0,22,105,0,0,8,8,113,933,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,48,2018-11-26,2018-12-02,779,1101,,73,14,0,23,110,0,0,7,7,117,984,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,49,2018-12-03,2018-12-09,642,1032,,136,28,0,22,186,0,0,3,3,189,237,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,50,2018-12-10,2018-12-16,629,986,,91,23,0,10,124,0,0,5,5,129,856,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,51,2018-12-17,2018-12-23,610,973,,92,28,0,18,138,0,0,7,7,145,828,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2018,52,2018-12-24,2018-12-30,533,773,,43,33,0,27,103,0,0,6,6,109,663,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,1,2018-12-31,2019-01-06,530,733,,30,29,0,25,84,0,0,3,3,87,646,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,2,2019-01-07,2019-01-13,638,892,,51,39,0,9,99,0,0,3,3,102,790,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,3,2019-01-14,2019-01-20,550,842,,53,60,0,10,123,0,0,2,2,125,717,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,4,2019-01-21,2019-01-27,543,785,,26,47,0,22,95,0,0,2,2,97,687,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,5,2019-01-28,2019-02-03,666,888,,29,23,0,55,107,0,0,3,3,110,781,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,6,2019-02-04,2019-02-10,530,775,,28,47,0,29,104,0,0,2,2,106,669,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,7,2019-02-11,2019-02-17,622,888,,28,33,0,42,103,0,0,1,1,104,784,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,8,2019-02-18,2019-02-24,676,1001,,29,45,0,50,124,0,0,1,1,125,876,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,9,2019-02-25,2019-03-03,714,1021,,26,48,0,58,132,0,0,2,2,134,887,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,10,2019-03-04,2019-03-10,696,965,,25,23,0,47,95,0,0,2,2,97,868,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,11,2019-03-11,2019-03-17,678,995,,21,29,0,55,105,0,0,6,6,111,884,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,12,2019-03-18,2019-03-24,801,1057,,15,13,0,39,67,0,0,7,7,74,986,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,13,2019-03-25,2019-03-31,720,973,,13,17,0,46,76,0,0,5,5,81,893,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,14,2019-04-01,2019-04-07,891,1193,,21,24,0,49,94,0,0,4,4,98,1095,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,15,2019-04-08,2019-04-14,941,1320,,13,73,0,56,142,0,0,2,2,144,1176,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,16,2019-04-15,2019-04-21,940,1307,,24,84,0,66,174,0,0,4,4,178,1127,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,17,2019-04-22,2019-04-28,1082,1481,,17,108,0,71,196,0,0,14,14,210,1270,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,18,2019-04-29,2019-05-05,1087,1489,,21,104,0,88,213,0,0,9,9,222,1267,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,19,2019-05-06,2019-05-12,1080,1584,,12,162,0,71,245,0,0,12,12,257,1326,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,20,2019-05-13,2019-05-19,1323,1941,,19,204,0,140,363,0,0,22,22,385,1556,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,21,2019-05-20,2019-05-26,1707,2727,,15,390,0,235,640,0,0,46,46,686,2038,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,22,2019-05-27,2019-06-02,1811,2885,,6,394,0,255,655,0,0,52,52,707,2176,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,23,2019-06-03,2019-06-09,1918,3119,,9,471,0,364,844,0,0,68,68,912,2223,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,24,2019-06-10,2019-06-16,2196,3320,,5,365,0,376,746,0,0,96,96,842,2479,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,25,2019-06-17,2019-06-23,2249,3324,,10,345,0,427,782,0,0,109,109,891,2433,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,26,2019-06-24,2019-06-30,2460,3565,,3,355,0,504,862,0,0,140,140,1002,2563,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,27,2019-07-01,2019-07-07,2397,3538,,4,314,0,431,749,0,0,118,118,867,2671,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,28,2019-07-08,2019-07-14,2428,3374,,8,178,0,381,567,0,0,95,95,662,2712,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,29,2019-07-15,2019-07-21,2321,3180,,6,150,0,355,511,0,0,96,96,607,2572,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,30,2019-07-22,2019-07-28,2038,2758,,6,110,0,248,364,0,0,97,97,461,2297,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,31,2019-07-29,2019-08-04,2034,2626,,3,60,0,231,294,0,0,87,87,381,2245,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,32,2019-08-05,2019-08-11,2142,2715,,3,40,0,260,303,0,0,118,118,421,2294,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,33,2019-08-12,2019-08-18,2218,2778,,4,33,0,237,274,0,0,154,154,428,2350,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,34,2019-08-19,2019-08-25,2168,2715,,6,52,0,280,338,0,0,138,138,476,2239,Regional Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,35,2019-08-26,2019-09-01,2110,2606,,9,18,0,229,256,0,0,103,103,359,2247,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,36,2019-09-02,2019-09-08,1986,2496,,5,27,0,150,182,0,0,112,112,294,2202,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,37,2019-09-09,2019-09-15,1632,2106,,1,23,0,135,159,0,0,65,65,224,1882,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,38,2019-09-16,2019-09-22,1786,2192,,1,7,0,122,130,0,0,51,51,181,2011,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,39,2019-09-23,2019-09-29,1670,2082,,1,9,0,117,127,0,0,32,32,159,1923,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,40,2019-09-30,2019-10-06,1471,1874,,3,5,0,71,79,0,0,28,28,107,1767,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,41,2019-10-07,2019-10-13,1420,1825,,2,6,0,70,78,0,0,22,22,100,1725,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,42,2019-10-14,2019-10-20,1204,1574,,2,9,0,41,52,0,0,4,4,56,1518,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,43,2019-10-21,2019-10-27,1245,1608,,4,7,0,27,38,0,0,7,7,45,1563,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,44,2019-10-28,2019-11-03,1106,1400,,4,1,0,24,29,0,0,5,5,34,1370,Local Outbreak
Australia,Western Pacific Region of WHO,Oceania Melanesia Polynesia,2019,45,2019-11-04,2019-11-10,964,1223,,4,0,0,15,19,0,0,3,3,22,1201,Sporadic
